"rel","bytes"
"alarm-d2c5d301.css","805"
"client-78573ca7.css","2711"
"clientStatic-646a15b6.css","758"
"defectManage-426544d6.css","761"
"index-31885e80.css","9767"
"index-5daec765.css","761"
"index-7226a3d3.css","1349"
"index-aff68ccf.css","3686"
"index-dea0f04e.css","17020"
"index-e69bac34.css","1504"
"index-ff4f195f.css","59805"
"interfaceCall-05d153c9.css","1441"
"operationLog-4af10d19.css","1874"
"systemConfig-bf06b271.css","3084"
"systemLog-ed0a2155.css","1011"
"vendor-6d15dd8f.css","327800"
"10-e989e48f.svg","861"
"2-e6bae767.svg","1809"
"3-8655465e.svg","1368"
"4-effcd825.svg","2648"
"404-083bb936.svg","12377"
"5-1ce6a4a0.svg","1378"
"8-5d7d4e2c.svg","892"
"9-71b3da09.svg","813"
"手套检测_hover-19c1be3d.svg","1690"
"手套检测-7b338a3d.svg","1675"
"头部标题样式2-842105b8.svg","11108"
"图片检测_hover-43868cb3.svg","1824"
"图片检测-9b332ede.svg","1815"
"装饰线-c45d093f.svg","730"
"ic_spinbox_downsmall_normal-8bf86b05.svg","562"
"icomoon-ed239a1b.svg","47396"
"icon-a080a8a4.svg","156"
"vite.svg","1497"
"AI.png","1908"
"bg2-093fa48a.png","221477"
"dialog-header-f04cc6a8.png","11830"
"message_confirm-95882954.png","11131"
"pic_daohangbg-e51b66c4.png","117092"
"pic_emptystate-85a8f115.png","6177"
"pic_emptystate2-2d8c5184.png","10461"
"pic_home_topbarbgleft-44aa057f.png","23658"
"pic_home_topbarbgright-f9e6a7eb.png","12795"
"pic_xiangmumingcheng-ecf8b074.png","6282"
"login_bg-f1ce3921.jpg","403213"
"icomoon-6e5f39f4.woff","14880"
"icomoon-7903a54e.eot","14968"
"icomoon-fa7079da.ttf","14804"
"version.json","78"
"browser.js","211182"
"index.psm-legacy.html","2638"
"index.x1-backup.html","11538"
"AI.png","1908"
"browser.js","211182"
"version.json","78"
"vite.svg","1497"
"login_bg-f1ce3921.jpg","403213"
