"rel","bytes"
"assets/10-e989e48f.svg","861"
"assets/2-e6bae767.svg","1809"
"assets/3-8655465e.svg","1368"
"assets/4-effcd825.svg","2648"
"assets/404-083bb936.svg","12377"
"assets/5-1ce6a4a0.svg","1378"
"assets/8-5d7d4e2c.svg","892"
"assets/9-71b3da09.svg","813"
"assets/手套检测_hover-19c1be3d.svg","1690"
"assets/手套检测-7b338a3d.svg","1675"
"assets/头部标题样式2-842105b8.svg","11108"
"assets/图片检测_hover-43868cb3.svg","1824"
"assets/图片检测-9b332ede.svg","1815"
"assets/装饰线-c45d093f.svg","730"
"assets/alarm-d2c5d301.css","805"
"assets/bg2-093fa48a.png","221477"
"assets/client-78573ca7.css","2711"
"assets/clientStatic-646a15b6.css","758"
"assets/defectManage-426544d6.css","761"
"assets/dialog-header-f04cc6a8.png","11830"
"assets/ic_spinbox_downsmall_normal-8bf86b05.svg","562"
"assets/icomoon-6e5f39f4.woff","14880"
"assets/icomoon-7903a54e.eot","14968"
"assets/icomoon-ed239a1b.svg","47396"
"assets/icomoon-fa7079da.ttf","14804"
"assets/icon-a080a8a4.svg","156"
"assets/index-31885e80.css","9767"
"assets/index-5daec765.css","761"
"assets/index-7226a3d3.css","1349"
"assets/index-aff68ccf.css","3686"
"assets/index-dea0f04e.css","17020"
"assets/index-e69bac34.css","1504"
"assets/index-ff4f195f.css","59805"
"assets/interfaceCall-05d153c9.css","1441"
"assets/login_bg-f1ce3921.jpg","403213"
"assets/message_confirm-95882954.png","11131"
"assets/operationLog-4af10d19.css","1874"
"assets/pic_daohangbg-e51b66c4.png","117092"
"assets/pic_emptystate-85a8f115.png","6177"
"assets/pic_emptystate2-2d8c5184.png","10461"
"assets/pic_home_topbarbgleft-44aa057f.png","23658"
"assets/pic_home_topbarbgright-f9e6a7eb.png","12795"
"assets/pic_xiangmumingcheng-ecf8b074.png","6282"
"assets/systemConfig-bf06b271.css","3084"
"assets/systemLog-ed0a2155.css","1011"
"assets/vendor-6d15dd8f.css","327800"
